issue,npu_id=1,curr_cycle=251513289881,node_id=1225,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
issue,npu_id=3,curr_cycle=251513289881,node_id=3649,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
callback,npu_id=1,curr_cycle=251513289881,node_id=1224,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
callback,npu_id=3,curr_cycle=251513289881,node_id=3648,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
issue,npu_id=0,curr_cycle=265944374962,node_id=13,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
issue,npu_id=2,curr_cycle=265944374962,node_id=2437,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
callback,npu_id=0,curr_cycle=265944374962,node_id=12,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
callback,npu_id=2,curr_cycle=265944374962,node_id=2436,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
issue,npu_id=1,curr_cycle=265944379995,node_id=1226,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
issue,npu_id=3,curr_cycle=265944379995,node_id=3650,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
callback,npu_id=1,curr_cycle=265944379995,node_id=1225,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
callback,npu_id=3,curr_cycle=265944379995,node_id=3649,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
issue,npu_id=0,curr_cycle=293432165656,node_id=14,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
issue,npu_id=2,curr_cycle=293432165656,node_id=2438,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
callback,npu_id=0,curr_cycle=293432165656,node_id=13,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
callback,npu_id=2,curr_cycle=293432165656,node_id=2437,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
issue,npu_id=1,curr_cycle=293432170689,node_id=1227,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
issue,npu_id=3,curr_cycle=293432170689,node_id=3651,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
callback,npu_id=1,curr_cycle=293432170689,node_id=1226,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
callback,npu_id=3,curr_cycle=293432170689,node_id=3650,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
issue,npu_id=0,curr_cycle=307863255770,node_id=15,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
issue,npu_id=2,curr_cycle=307863255770,node_id=2439,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
callback,npu_id=0,curr_cycle=307863255770,node_id=14,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
callback,npu_id=2,curr_cycle=307863255770,node_id=2438,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
issue,npu_id=1,curr_cycle=307863260803,node_id=1228,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
issue,npu_id=3,curr_cycle=307863260803,node_id=3652,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
callback,npu_id=1,curr_cycle=307863260803,node_id=1227,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
callback,npu_id=3,curr_cycle=307863260803,node_id=3651,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
issue,npu_id=0,curr_cycle=335351046464,node_id=16,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
issue,npu_id=2,curr_cycle=335351046464,node_id=2440,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
callback,npu_id=0,curr_cycle=335351046464,node_id=15,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
callback,npu_id=2,curr_cycle=335351046464,node_id=2439,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
issue,npu_id=1,curr_cycle=335351051497,node_id=1229,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
issue,npu_id=3,curr_cycle=335351051497,node_id=3653,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
callback,npu_id=1,curr_cycle=335351051497,node_id=1228,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
callback,npu_id=3,curr_cycle=335351051497,node_id=3652,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
issue,npu_id=0,curr_cycle=349782136578,node_id=17,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
issue,npu_id=2,curr_cycle=349782136578,node_id=2441,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
callback,npu_id=0,curr_cycle=349782136578,node_id=16,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
callback,npu_id=2,curr_cycle=349782136578,node_id=2440,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
issue,npu_id=1,curr_cycle=349782141611,node_id=1230,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
issue,npu_id=3,curr_cycle=349782141611,node_id=3654,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
callback,npu_id=1,curr_cycle=349782141611,node_id=1229,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
callback,npu_id=3,curr_cycle=349782141611,node_id=3653,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
issue,npu_id=0,curr_cycle=377269927272,node_id=18,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
issue,npu_id=2,curr_cycle=377269927272,node_id=2442,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
callback,npu_id=0,curr_cycle=377269927272,node_id=17,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
callback,npu_id=2,curr_cycle=377269927272,node_id=2441,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
issue,npu_id=1,curr_cycle=377269932305,node_id=1231,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
issue,npu_id=3,curr_cycle=377269932305,node_id=3655,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
callback,npu_id=1,curr_cycle=377269932305,node_id=1230,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
callback,npu_id=3,curr_cycle=377269932305,node_id=3654,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
issue,npu_id=0,curr_cycle=391701017386,node_id=19,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
issue,npu_id=2,curr_cycle=391701017386,node_id=2443,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
callback,npu_id=0,curr_cycle=391701017386,node_id=18,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
callback,npu_id=2,curr_cycle=391701017386,node_id=2442,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
issue,npu_id=1,curr_cycle=391701022419,node_id=1232,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
issue,npu_id=3,curr_cycle=391701022419,node_id=3656,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
callback,npu_id=1,curr_cycle=391701022419,node_id=1231,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
callback,npu_id=3,curr_cycle=391701022419,node_id=3655,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
issue,npu_id=0,curr_cycle=419188808080,node_id=20,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
issue,npu_id=2,curr_cycle=419188808080,node_id=2444,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
callback,npu_id=0,curr_cycle=419188808080,node_id=19,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
callback,npu_id=2,curr_cycle=419188808080,node_id=2443,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
issue,npu_id=1,curr_cycle=419188813113,node_id=1233,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
issue,npu_id=3,curr_cycle=419188813113,node_id=3657,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
callback,npu_id=1,curr_cycle=419188813113,node_id=1232,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
callback,npu_id=3,curr_cycle=419188813113,node_id=3656,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
issue,npu_id=0,curr_cycle=433619898194,node_id=21,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
issue,npu_id=2,curr_cycle=433619898194,node_id=2445,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
callback,npu_id=0,curr_cycle=433619898194,node_id=20,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
callback,npu_id=2,curr_cycle=433619898194,node_id=2444,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
issue,npu_id=1,curr_cycle=433619903227,node_id=1234,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
issue,npu_id=3,curr_cycle=433619903227,node_id=3658,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
callback,npu_id=1,curr_cycle=433619903227,node_id=1233,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
callback,npu_id=3,curr_cycle=433619903227,node_id=3657,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
issue,npu_id=0,curr_cycle=461107688888,node_id=22,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
issue,npu_id=2,curr_cycle=461107688888,node_id=2446,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
callback,npu_id=0,curr_cycle=461107688888,node_id=21,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
callback,npu_id=2,curr_cycle=461107688888,node_id=2445,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
issue,npu_id=1,curr_cycle=461107693921,node_id=1235,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
issue,npu_id=3,curr_cycle=461107693921,node_id=3659,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
callback,npu_id=1,curr_cycle=461107693921,node_id=1234,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
callback,npu_id=3,curr_cycle=461107693921,node_id=3658,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
issue,npu_id=0,curr_cycle=475538779002,node_id=23,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
issue,npu_id=2,curr_cycle=475538779002,node_id=2447,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
callback,npu_id=0,curr_cycle=475538779002,node_id=22,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
callback,npu_id=2,curr_cycle=475538779002,node_id=2446,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
issue,npu_id=1,curr_cycle=475538784035,node_id=1236,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
issue,npu_id=3,curr_cycle=475538784035,node_id=3660,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
callback,npu_id=1,curr_cycle=475538784035,node_id=1235,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
callback,npu_id=3,curr_cycle=475538784035,node_id=3659,node_name=COMP_NODE_FWD_iter0_b0_attention_compute
issue,npu_id=0,curr_cycle=503026569696,node_id=24,node_name=COMM_SEND_NODE_FWD_iter0_b0_dp0pp0tp0
issue,npu_id=0,curr_cycle=503026569696,node_id=25,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
issue,npu_id=2,curr_cycle=503026569696,node_id=2448,node_name=COMM_SEND_NODE_FWD_iter0_b0_dp1pp0tp0
issue,npu_id=2,curr_cycle=503026569696,node_id=2449,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
callback,npu_id=0,curr_cycle=503026569696,node_id=23,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
callback,npu_id=2,curr_cycle=503026569696,node_id=2447,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
issue,npu_id=1,curr_cycle=503026574729,node_id=1238,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
issue,npu_id=3,curr_cycle=503026574729,node_id=3662,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
callback,npu_id=0,curr_cycle=503026574729,node_id=24,node_name=COMM_SEND_NODE_FWD_iter0_b0_dp0pp0tp0
callback,npu_id=1,curr_cycle=503026574729,node_id=1236,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
callback,npu_id=2,curr_cycle=503026574729,node_id=2448,node_name=COMM_SEND_NODE_FWD_iter0_b0_dp1pp0tp0
callback,npu_id=3,curr_cycle=503026574729,node_id=3660,node_name=COMP_NODE_FWD_iter0_b0_ffwd_compute
issue,npu_id=0,curr_cycle=517457659810,node_id=26,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
issue,npu_id=2,curr_cycle=517457659810,node_id=2450,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
callback,npu_id=0,curr_cycle=517457659810,node_id=25,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
callback,npu_id=2,curr_cycle=517457659810,node_id=2449,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
issue,npu_id=1,curr_cycle=517457664843,node_id=1239,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
issue,npu_id=3,curr_cycle=517457664843,node_id=3663,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
callback,npu_id=1,curr_cycle=517457664843,node_id=1238,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
callback,npu_id=3,curr_cycle=517457664843,node_id=3662,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
issue,npu_id=0,curr_cycle=544945450504,node_id=27,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
issue,npu_id=2,curr_cycle=544945450504,node_id=2451,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
callback,npu_id=0,curr_cycle=544945450504,node_id=26,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
callback,npu_id=2,curr_cycle=544945450504,node_id=2450,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
issue,npu_id=1,curr_cycle=544945455537,node_id=1240,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
issue,npu_id=3,curr_cycle=544945455537,node_id=3664,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
callback,npu_id=1,curr_cycle=544945455537,node_id=1239,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
callback,npu_id=3,curr_cycle=544945455537,node_id=3663,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
issue,npu_id=0,curr_cycle=559376540618,node_id=28,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
issue,npu_id=2,curr_cycle=559376540618,node_id=2452,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
callback,npu_id=0,curr_cycle=559376540618,node_id=27,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
callback,npu_id=2,curr_cycle=559376540618,node_id=2451,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
issue,npu_id=1,curr_cycle=559376545651,node_id=1241,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
issue,npu_id=3,curr_cycle=559376545651,node_id=3665,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
callback,npu_id=1,curr_cycle=559376545651,node_id=1240,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
callback,npu_id=3,curr_cycle=559376545651,node_id=3664,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
issue,npu_id=0,curr_cycle=586864331312,node_id=29,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
issue,npu_id=2,curr_cycle=586864331312,node_id=2453,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
callback,npu_id=0,curr_cycle=586864331312,node_id=28,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
callback,npu_id=2,curr_cycle=586864331312,node_id=2452,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
issue,npu_id=1,curr_cycle=586864336345,node_id=1242,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
issue,npu_id=3,curr_cycle=586864336345,node_id=3666,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
callback,npu_id=1,curr_cycle=586864336345,node_id=1241,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
callback,npu_id=3,curr_cycle=586864336345,node_id=3665,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
issue,npu_id=0,curr_cycle=601295421426,node_id=30,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
issue,npu_id=2,curr_cycle=601295421426,node_id=2454,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
callback,npu_id=0,curr_cycle=601295421426,node_id=29,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
callback,npu_id=2,curr_cycle=601295421426,node_id=2453,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
issue,npu_id=1,curr_cycle=601295426459,node_id=1243,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
issue,npu_id=3,curr_cycle=601295426459,node_id=3667,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
callback,npu_id=1,curr_cycle=601295426459,node_id=1242,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
callback,npu_id=3,curr_cycle=601295426459,node_id=3666,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
issue,npu_id=0,curr_cycle=628783212120,node_id=31,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
issue,npu_id=2,curr_cycle=628783212120,node_id=2455,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
callback,npu_id=0,curr_cycle=628783212120,node_id=30,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
callback,npu_id=2,curr_cycle=628783212120,node_id=2454,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
issue,npu_id=1,curr_cycle=628783217153,node_id=1244,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
issue,npu_id=3,curr_cycle=628783217153,node_id=3668,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
callback,npu_id=1,curr_cycle=628783217153,node_id=1243,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
callback,npu_id=3,curr_cycle=628783217153,node_id=3667,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
issue,npu_id=0,curr_cycle=643214302234,node_id=32,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
issue,npu_id=2,curr_cycle=643214302234,node_id=2456,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
callback,npu_id=0,curr_cycle=643214302234,node_id=31,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
callback,npu_id=2,curr_cycle=643214302234,node_id=2455,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
issue,npu_id=1,curr_cycle=643214307267,node_id=1245,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
issue,npu_id=3,curr_cycle=643214307267,node_id=3669,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
callback,npu_id=1,curr_cycle=643214307267,node_id=1244,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
callback,npu_id=3,curr_cycle=643214307267,node_id=3668,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
issue,npu_id=0,curr_cycle=670702092928,node_id=33,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
issue,npu_id=2,curr_cycle=670702092928,node_id=2457,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
callback,npu_id=0,curr_cycle=670702092928,node_id=32,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
callback,npu_id=2,curr_cycle=670702092928,node_id=2456,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
issue,npu_id=1,curr_cycle=670702097961,node_id=1246,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
issue,npu_id=3,curr_cycle=670702097961,node_id=3670,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
callback,npu_id=1,curr_cycle=670702097961,node_id=1245,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
callback,npu_id=3,curr_cycle=670702097961,node_id=3669,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
issue,npu_id=0,curr_cycle=685133183042,node_id=34,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
issue,npu_id=2,curr_cycle=685133183042,node_id=2458,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
callback,npu_id=0,curr_cycle=685133183042,node_id=33,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
callback,npu_id=2,curr_cycle=685133183042,node_id=2457,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
issue,npu_id=1,curr_cycle=685133188075,node_id=1247,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
issue,npu_id=3,curr_cycle=685133188075,node_id=3671,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
callback,npu_id=1,curr_cycle=685133188075,node_id=1246,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
callback,npu_id=3,curr_cycle=685133188075,node_id=3670,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
issue,npu_id=0,curr_cycle=712620973736,node_id=35,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
issue,npu_id=2,curr_cycle=712620973736,node_id=2459,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
callback,npu_id=0,curr_cycle=712620973736,node_id=34,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
callback,npu_id=2,curr_cycle=712620973736,node_id=2458,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
issue,npu_id=1,curr_cycle=712620978769,node_id=1248,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
issue,npu_id=3,curr_cycle=712620978769,node_id=3672,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
callback,npu_id=1,curr_cycle=712620978769,node_id=1247,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
callback,npu_id=3,curr_cycle=712620978769,node_id=3671,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
issue,npu_id=0,curr_cycle=727052063850,node_id=36,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
issue,npu_id=2,curr_cycle=727052063850,node_id=2460,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
callback,npu_id=0,curr_cycle=727052063850,node_id=35,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
callback,npu_id=2,curr_cycle=727052063850,node_id=2459,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
issue,npu_id=1,curr_cycle=727052068883,node_id=1249,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
issue,npu_id=3,curr_cycle=727052068883,node_id=3673,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
callback,npu_id=1,curr_cycle=727052068883,node_id=1248,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
callback,npu_id=3,curr_cycle=727052068883,node_id=3672,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
issue,npu_id=0,curr_cycle=754539854544,node_id=37,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
issue,npu_id=2,curr_cycle=754539854544,node_id=2461,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
callback,npu_id=0,curr_cycle=754539854544,node_id=36,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
callback,npu_id=2,curr_cycle=754539854544,node_id=2460,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
issue,npu_id=1,curr_cycle=754539859577,node_id=1250,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
issue,npu_id=3,curr_cycle=754539859577,node_id=3674,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
callback,npu_id=1,curr_cycle=754539859577,node_id=1249,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
callback,npu_id=3,curr_cycle=754539859577,node_id=3673,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
issue,npu_id=0,curr_cycle=768970944658,node_id=38,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
issue,npu_id=2,curr_cycle=768970944658,node_id=2462,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
callback,npu_id=0,curr_cycle=768970944658,node_id=37,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
callback,npu_id=2,curr_cycle=768970944658,node_id=2461,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
issue,npu_id=1,curr_cycle=768970949691,node_id=1251,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
issue,npu_id=3,curr_cycle=768970949691,node_id=3675,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
callback,npu_id=1,curr_cycle=768970949691,node_id=1250,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
callback,npu_id=3,curr_cycle=768970949691,node_id=3674,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
issue,npu_id=0,curr_cycle=796458735352,node_id=39,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
issue,npu_id=2,curr_cycle=796458735352,node_id=2463,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
callback,npu_id=0,curr_cycle=796458735352,node_id=38,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
callback,npu_id=2,curr_cycle=796458735352,node_id=2462,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
issue,npu_id=1,curr_cycle=796458740385,node_id=1252,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
issue,npu_id=3,curr_cycle=796458740385,node_id=3676,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
callback,npu_id=1,curr_cycle=796458740385,node_id=1251,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
callback,npu_id=3,curr_cycle=796458740385,node_id=3675,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
issue,npu_id=0,curr_cycle=810889825466,node_id=40,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
issue,npu_id=2,curr_cycle=810889825466,node_id=2464,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
callback,npu_id=0,curr_cycle=810889825466,node_id=39,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
callback,npu_id=2,curr_cycle=810889825466,node_id=2463,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
issue,npu_id=1,curr_cycle=810889830499,node_id=1253,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
issue,npu_id=3,curr_cycle=810889830499,node_id=3677,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
callback,npu_id=1,curr_cycle=810889830499,node_id=1252,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
callback,npu_id=3,curr_cycle=810889830499,node_id=3676,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
issue,npu_id=0,curr_cycle=838377616160,node_id=41,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
issue,npu_id=2,curr_cycle=838377616160,node_id=2465,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
callback,npu_id=0,curr_cycle=838377616160,node_id=40,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
callback,npu_id=2,curr_cycle=838377616160,node_id=2464,node_name=COMP_NODE_FWD_iter0_b1_ffwd_compute
issue,npu_id=1,curr_cycle=838377621193,node_id=1254,node_name=COMP_NODE_FWD_iter0_b1_attention_compute
